0: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[255, 254, 253, 7, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
1: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
2: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
3: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
4: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
5: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
6: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
7: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
8: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
9: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
10: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, 246, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
11: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, 202, 195, 183, 242, 240, 188, 187, 181, 163, 99, 28, 185, error, error, error, error, 92, 87, error, 82, 72, 71, error]
12: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
13: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
14: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
15: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
16: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
17: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
18: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
19: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
20: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
21: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, 26]
22: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
23: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
24: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
25: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
26: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
27: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
28: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
29: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, 96, error, error, error, error, 92, 87, error, 82, 72, 71, error]
30: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, 95, error, error, error, error, 92, 87, error, 82, 72, 71, error]
31: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
32: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
33: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
34: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
35: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, 69, error, error, error, error, 63, 58, error, 53, 43, 42, error]
36: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, 68, error, error, error, error, 63, 58, error, 53, 43, 42, error]
37: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
38: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
39: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
40: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
41: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, 66, error, error, error, error, 63, 58, error, 53, 43, 42, error]
42: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
43: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
44: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, 49, error, error, error, error, 50, error]
45: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
46: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
47: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
48: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
49: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
50: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
51: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, 49, error, error, error, error, 52, error]
52: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
53: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
54: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, 49, error, error, error, 55, 42, error]
55: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
56: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, 49, error, error, error, 57, 42, error]
57: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
58: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
59: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
60: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
61: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
62: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
63: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
64: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, 65, error, error, error, error, 63, 58, error, 53, 43, 42, error]
65: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
66: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
67: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
68: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
69: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
70: [B, D, E, G, K, L, M, N, O, P, Q, R, Z, S, H, J, C, Y, T, U, I, V, W, X, F]
